LOTE;REPETICAO;SEMENTE;CLASSE;VIGOR;% VERMELHO;;;;;;;;;;;;;;;;;;;;
1;1;1;3;0;54.54251036;;;;;;;;;;;;;;;;;;;;
1;1;2;3;0;80.03673312;;;;;;;;;;;;;;;;;;;;
1;1;3;3;0;64.30843362;;;;;;;;;;;;;;;;;;;;
1;1;4;2;0;54.21127022;;;;;;;;;;;;;;;;;;;;
1;1;5;3;0;13.10299746;;;;;;;;;;;;;;;;;;;;
1;1;6;3;0;18.83071276;;;;;;;;;;;;;;;;;;;;
1;1;7;4;1;89.63765436;;;;;;;;;;;;;;;;;;;;
1;1;8;3;0;93.18779413;;;;;;;;;;;;;;;;;;;;
1;1;9;5;1;32.76363164;;;;;;;;;;;;;;;;;;;;
1;1;10;5;1;30.60473349;;;;;;;;;;;;;;;;;;;;
1;1;11;5;1;49.05547651;;;;;;;;;;;;;;;;;;;;
1;1;12;5;1;21.60554724;;;;;;;;;;;;;;;;;;;;
1;1;13;5;1;59.3457237;;;;;;;;;;;;;;;;;;;;
1;1;14;5;1;11.8395803;;;;;;;;;;;;;;;;;;;;
1;1;15;4;1;73.71253236;;;;;;;;;;;;;;;;;;;;
1;1;16;2;0;94.19369983;;;;;;;;;;;;;;;;;;;;
1;1;17;4;1;91.46848107;;;;;;;;;;;;;;;;;;;;
1;1;18;3;0;13.43824485;;;;;;;;;;;;;;;;;;;;
1;1;19;3;0;0.194818155;;;;;;;;;;;;;;;;;;;;
1;1;20;3;0;39.86058679;;;;;;;;;;;;;;;;;;;;
1;1;21;3;1;99.3616814;;;;;;;;;;;;;;;;;;;;
1;1;22;3;1;51.44413845;;;;;;;;;;;;;;;;;;;;
1;1;23;4;1;71.39101604;;;;;;;;;;;;;;;;;;;;
1;1;24;4;1;36.91115032;;;;;;;;;;;;;;;;;;;;
1;1;25;3;0;38.81477636;;;;;;;;;;;;;;;;;;;;
1;1;26;4;1;68.29499338;;;;;;;;;;;;;;;;;;;;
1;1;27;4;1;66.98381267;;;;;;;;;;;;;;;;;;;;
1;1;28;3;0;34.98377996;;;;;;;;;;;;;;;;;;;;
1;1;29;4;1;42.45821438;;;;;;;;;;;;;;;;;;;;
1;1;30;3;0;83.67349848;;;;;;;;;;;;;;;;;;;;
1;1;31;4;1;42.49345217;;;;;;;;;;;;;;;;;;;;
1;1;32;4;1;30.96587241;;;;;;;;;;;;;;;;;;;;
1;1;33;3;0;88.58282218;;;;;;;;;;;;;;;;;;;;
1;1;34;4;1;94.31033153;;;;;;;;;;;;;;;;;;;;
1;1;35;3;0;96.71162963;;;;;;;;;;;;;;;;;;;;
1;1;36;4;1;92.13501156;;;;;;;;;;;;;;;;;;;;
1;1;37;4;1;2.417794941;;;;;;;;;;;;;;;;;;;;
1;1;38;3;0;11.35356976;;;;;;;;;;;;;;;;;;;;
1;1;39;4;1;38.28451504;;;;;;;;;;;;;;;;;;;;
1;1;40;4;1;2.283658888;;;;;;;;;;;;;;;;;;;;
1;1;41;4;1;63.53487194;;;;;;;;;;;;;;;;;;;;
1;1;42;2;0;19.14503918;;;;;;;;;;;;;;;;;;;;
1;1;43;6;1;2.878770683;;;;;;;;;;;;;;;;;;;;
1;1;44;5;1;28.42406137;;;;;;;;;;;;;;;;;;;;
1;1;45;4;1;91.32222149;;;;;;;;;;;;;;;;;;;;
1;1;46;4;1;96.12404051;;;;;;;;;;;;;;;;;;;;
1;1;47;4;1;36.96042248;;;;;;;;;;;;;;;;;;;;
1;1;48;3;0;43.9909246;;;;;;;;;;;;;;;;;;;;
1;1;49;4;0;85.8824529;;;;;;;;;;;;;;;;;;;;
1;1;50;4;0;42.84022274;;;;;;;;;;;;;;;;;;;;
1;2;1;3;0;81.81358736;;;;;;;;;;;;;;;;;;;;
1;2;2;4;1;44.01353305;;;;;;;;;;;;;;;;;;;;
1;2;3;4;1;96.96490355;;;;;;;;;;;;;;;;;;;;
1;2;4;3;0;10.62835092;;;;;;;;;;;;;;;;;;;;
1;2;5;4;1;22.71131415;;;;;;;;;;;;;;;;;;;;
1;2;6;3;0;56.62633013;;;;;;;;;;;;;;;;;;;;
1;2;7;2;0;50.24288574;;;;;;;;;;;;;;;;;;;;
1;2;8;3;0;66.30195928;;;;;;;;;;;;;;;;;;;;
1;2;9;6;1;27.24976585;;;;;;;;;;;;;;;;;;;;
1;2;10;4;1;96.0641926;;;;;;;;;;;;;;;;;;;;
1;2;11;4;1;6.03901552;;;;;;;;;;;;;;;;;;;;
1;2;12;4;1;56.04419087;;;;;;;;;;;;;;;;;;;;
1;2;13;4;1;70.55411308;;;;;;;;;;;;;;;;;;;;
1;2;14;4;1;6.991002114;;;;;;;;;;;;;;;;;;;;
1;2;15;4;1;31.971391;;;;;;;;;;;;;;;;;;;;
1;2;16;3;0;59.53554174;;;;;;;;;;;;;;;;;;;;
1;2;17;3;0;7.924882397;;;;;;;;;;;;;;;;;;;;
1;2;18;4;1;67.00113651;;;;;;;;;;;;;;;;;;;;
1;2;19;3;0;0.285997088;;;;;;;;;;;;;;;;;;;;
