LOTE,REPETIÇÃO,SEMENTE,CLASSE,VIGOR,% VERMELHO
1,1,1,3,0,96.24458475
1,1,2,3,0,51.1527303
1,1,3,3,0,79.80582557
1,1,4,2,0,40.56289678
1,1,5,3,0,12.44382518
1,1,6,3,0,31.58162833
1,1,7,4,1,29.92812317
1,1,8,3,0,72.29298406
1,1,9,5,1,4.008177719
1,1,10,5,1,60.67399423
1,1,11,5,1,73.56693408
1,1,12,5,1,49.14659272
1,1,13,5,1,4.259169906
1,1,14,5,1,95.39850888
1,1,15,4,1,64.25382944
1,1,16,2,0,14.72938107
1,1,17,4,1,24.10707484
1,1,18,3,0,75.12850957
1,1,19,3,0,45.77861906
1,1,20,3,0,43.59443746
1,1,21,3,1,90.55957035
1,1,22,3,1,65.96189628
1,1,23,4,1,33.45926618
1,1,24,4,1,44.36843695
1,1,25,3,0,46.71806197
1,1,26,4,1,69.69412607
1,1,27,4,1,95.9513255
1,1,28,3,0,0.6281737244
1,1,29,4,1,56.42881223
1,1,30,3,0,37.80383391
1,1,31,4,1,95.65655647
1,1,32,4,1,78.60758765
1,1,33,3,0,12.32236662
1,1,34,4,1,15.28319927
1,1,35,3,0,65.41932352
1,1,36,4,1,41.85073027
1,1,37,4,1,54.66622383
1,1,38,3,0,1.742897893
1,1,39,4,1,21.95327463
1,1,40,4,1,52.08610521
1,1,41,4,1,70.27205611
1,1,42,2,0,57.94407449
1,1,43,6,1,42.31974782
1,1,44,5,1,2.883111095
1,1,45,4,1,55.64027786
1,1,46,4,1,4.757494057
1,1,47,4,1,58.7831631
1,1,48,3,0,28.06137959
1,1,49,4,0,96.59101899
1,1,50,4,0,58.52260412
1,2,1,3,0,59.49767319
1,2,2,4,1,50.35898603
1,2,3,4,1,37.82214395
1,2,4,3,0,21.87698335
1,2,5,4,1,17.73319294
1,2,6,3,0,87.52569741
1,2,7,2,0,90.15121545
1,2,8,3,0,2.349265938
1,2,9,6,1,10.72781478
1,2,10,4,1,12.79253462
1,2,11,4,1,50.63978449
1,2,12,4,1,62.35623739
1,2,13,4,1,30.75759176
1,2,14,4,1,74.57909129
1,2,15,4,1,91.36479241
1,2,16,3,0,13.71757903
1,2,17,3,0,35.64351978
1,2,18,4,1,16.33523428
1,2,19,3,0,6.29323218
1,2,20,3,0,57.39927211
1,2,21,4,1,33.66945613
1,2,22,4,1,1.573945571
1,2,23,4,1,92.5326811
1,2,24,6,1,34.91937526
1,2,25,4,1,48.76366824
1,2,26,3,0,41.437187
1,2,27,4,1,82.17167982
1,2,28,4,1,1.697593374
1,2,29,4,1,65.80056419
1,2,30,3,0,42.546945
1,2,31,3,0,33.99033445
1,2,32,2,0,54.60259526
1,2,33,5,1,13.00807305
1,2,34,4,1,41.4285899
1,2,35,4,1,40.51299912
1,2,36,3,0,46.04884346
1,2,37,4,1,98.72005667
1,2,38,4,1,68.45400801
1,2,39,5,1,5.191181373
1,2,40,3,0,95.21720948
1,2,41,1,0,83.09205708
1,2,42,4,1,89.03702212
1,2,43,2,0,96.94632147
1,2,44,2,0,63.3214099
1,2,45,4,1,31.90254476
1,2,46,2,0,2.723805281
1,2,47,1,0,94.86847536
1,2,48,4,1,94.31491147
1,2,49,4,1,69.19078775
1,2,50,1,0,41.85613478
2,1,1,3,1,94.55828903
